🔍 Starting factual accuracy verification...

Using: Gemini 2.0 Flash Exp (Free with Pixel 10 Pro)
Rate limit: 8 requests/minute (conservative, actual limit is 10/min)
[3656/3968] Skipping: Blacksburg, Virginia (already checked)
[3657/3968] Skipping: Bowling Green, Virginia (already checked)
[3658/3968] Skipping: Bristol, Virginia (already checked)
[3659/3968] Skipping: Burke, Virginia (already checked)
[3660/3968] Skipping: Cedar Bluff, Virginia (already checked)
[3661/3968] Skipping: Centreville, Virginia (already checked)
[3662/3968] Skipping: Chantilly, Virginia (already checked)
[3663/3968] Skipping: Charlottesville, Virginia (already checked)
[3664/3968] Skipping: Chase City, Virginia (already checked)
[3665/3968] Skipping: Chesapeake, Virginia (already checked)
[3666/3968] Skipping: Chester, Virginia (already checked)
[3667/3968] Skipping: Chilhowie, Virginia (already checked)
[3668/3968] Skipping: Christiansburg, Virginia (already checked)
[3669/3968] Skipping: Clarksville, Virginia (already checked)
[3670/3968] Skipping: Colonial Beach, Virginia (already checked)
[3671/3968] Skipping: Colonial Heights, Virginia (already checked)
[3672/3968] Skipping: Covington, Virginia (already checked)
[3673/3968] Skipping: Culpeper, Virginia (already checked)
[3674/3968] Skipping: Danville, Virginia (already checked)
[3675/3968] Skipping: Dillwyn, Virginia (already checked)
[3676/3968] Skipping: Dinwiddie, Virginia (already checked)
[3677/3968] Skipping: Dumfries, Virginia (already checked)
[3678/3968] Skipping: Emporia, Virginia (already checked)
[3679/3968] Skipping: Exmore, Virginia (already checked)
[3680/3968] Skipping: Fairfax, Virginia (already checked)
[3681/3968] Skipping: Falls Church, Virginia (already checked)
[3682/3968] Skipping: Farmville, Virginia (already checked)
[3683/3968] Skipping: Fishersville, Virginia (already checked)
[3684/3968] Skipping: Forest, Virginia (already checked)
[3685/3968] Skipping: Fort Eustis, Virginia (already checked)
[3686/3968] Skipping: Fort Myer, Virginia (already checked)
[3687/3968] Skipping: Franklin, Virginia (already checked)
[3688/3968] Skipping: Fredericksburg, Virginia (already checked)
[3689/3968] Skipping: Front Royal, Virginia (already checked)
[3690/3968] Skipping: Galax, Virginia (already checked)
[3691/3968] Skipping: Glen Allen, Virginia (already checked)
[3692/3968] Skipping: Gloucester, Virginia (already checked)
[3693/3968] Skipping: Grundy, Virginia (already checked)
[3694/3968] Skipping: Hampton, Virginia (already checked)
[3695/3968] Skipping: Harrisonburg, Virginia (already checked)
[3696/3968] Skipping: Hayes, Virginia (already checked)
[3697/3968] Skipping: Heathsville, Virginia (already checked)
[3698/3968] Skipping: Henrico, Virginia (already checked)
[3699/3968] Skipping: Herndon, Virginia (already checked)
[3700/3968] Skipping: Hillsville, Virginia (already checked)
[3701/3968] Skipping: Hot Springs, Virginia (already checked)
[3702/3968] Skipping: Kenbridge, Virginia (already checked)
[3703/3968] Skipping: Kilmarnock, Virginia (already checked)
[3704/3968] Skipping: King George, Virginia (already checked)
[3705/3968] Skipping: Lawrenceville, Virginia (already checked)
[3706/3968] Skipping: Lebanon, Virginia (already checked)
[3707/3968] Skipping: Leesburg, Virginia (already checked)
[3708/3968] Skipping: Locust Grove, Virginia (already checked)
[3709/3968] Skipping: Lorton, Virginia (already checked)
[3710/3968] Skipping: Lottsburg, Virginia (already checked)
[3711/3968] Skipping: Lovingston, Virginia (already checked)
[3712/3968] Skipping: Luray, Virginia (already checked)
[3713/3968] Skipping: Lynchburg, Virginia (already checked)
[3714/3968] Skipping: Madison Heights, Virginia (already checked)
[3715/3968] Skipping: Manassas, Virginia (already checked)
[3716/3968] Skipping: Marion, Virginia (already checked)
[3717/3968] Skipping: Martinsville, Virginia (already checked)
[3718/3968] Skipping: McLean, Virginia (already checked)
[3719/3968] Skipping: Mechanicsville, Virginia (already checked)
[3720/3968] Skipping: Midlothian, Virginia (already checked)
[3721/3968] Skipping: Mineral, Virginia (already checked)
[3722/3968] Skipping: Moneta, Virginia (already checked)
[3723/3968] Skipping: Montpelier, Virginia (already checked)
[3724/3968] Skipping: Montvale, Virginia (already checked)
[3725/3968] Skipping: Newport News, Virginia (already checked)
[3726/3968] Skipping: Norfolk, Virginia (already checked)
[3727/3968] Skipping: North Chesterfield, Virginia (already checked)
[3728/3968] Skipping: Norton, Virginia (already checked)
[3729/3968] Skipping: Onley, Virginia (already checked)
[3730/3968] Skipping: Petersburg, Virginia (already checked)
[3731/3968] Skipping: Portsmouth, Virginia (already checked)
[3732/3968] Skipping: Powhatan, Virginia (already checked)
[3733/3968] Skipping: Prince George, Virginia (already checked)
[3734/3968] Skipping: Providence Forge, Virginia (already checked)
[3735/3968] Skipping: Pulaski, Virginia (already checked)
[3736/3968] Skipping: Purcellville, Virginia (already checked)
[3737/3968] Skipping: Quinton, Virginia (already checked)
[3738/3968] Skipping: Reston, Virginia (already checked)
[3739/3968] Skipping: Richmond, Virginia (already checked)
[3740/3968] Skipping: Roanoke, Virginia (already checked)
[3741/3968] Skipping: Rockville, Virginia (already checked)
[3742/3968] Skipping: Rocky Mount, Virginia (already checked)
[3743/3968] Skipping: Rustburg, Virginia (already checked)
[3744/3968] Skipping: Ruther Glen, Virginia (already checked)
[3745/3968] Skipping: Salem, Virginia (already checked)
[3746/3968] Skipping: Smithfield, Virginia (already checked)
[3747/3968] Skipping: South Boston, Virginia (already checked)
[3748/3968] Skipping: Springfield, Virginia (already checked)
[3749/3968] Skipping: Stafford, Virginia (already checked)
[3750/3968] Skipping: Staunton, Virginia (already checked)
[3751/3968] Skipping: Sterling, Virginia (already checked)
[3752/3968] Skipping: Strasburg, Virginia (already checked)
[3753/3968] Skipping: Suffolk, Virginia (already checked)
[3754/3968] Skipping: Tappahannock, Virginia (already checked)
[3755/3968] Skipping: Timberville, Virginia (already checked)
[3756/3968] Skipping: Toano, Virginia (already checked)
[3757/3968] Skipping: Troy, Virginia (already checked)
[3758/3968] Skipping: Vienna, Virginia (already checked)
[3759/3968] Skipping: Vinton, Virginia (already checked)
[3760/3968] Skipping: Virginia Beach, Virginia (already checked)
[3761/3968] Skipping: Warrenton, Virginia (already checked)
[3762/3968] Skipping: Warsaw, Virginia (already checked)
[3763/3968] Skipping: Waynesboro, Virginia (already checked)
[3764/3968] Skipping: Williamsburg, Virginia (already checked)
[3765/3968] Skipping: Winchester, Virginia (already checked)
[3766/3968] Skipping: Windsor, Virginia (already checked)
[3767/3968] Skipping: Woodbridge, Virginia (already checked)
[3768/3968] Skipping: Woodstock, Virginia (already checked)
[3769/3968] Skipping: Wytheville, Virginia (already checked)
[3770/3968] Skipping: Yorktown, Virginia (already checked)
[3771/3968] Skipping: Aberdeen, Washington (already checked)
[3772/3968] Skipping: Arlington, Washington (already checked)
[3773/3968] Skipping: Auburn, Washington (already checked)
[3774/3968] Skipping: Bellevue, Washington (already checked)
[3775/3968] Skipping: Bellingham, Washington (already checked)
[3776/3968] Skipping: Bonney Lake, Washington (already checked)
[3777/3968] Skipping: Bothell, Washington (already checked)
[3778/3968] Skipping: Bremerton, Washington (already checked)
[3779/3968] Skipping: Centralia, Washington (already checked)
[3780/3968] Skipping: Chehalis, Washington (already checked)
[3781/3968] Skipping: Chelan, Washington (already checked)
[3782/3968] Skipping: Clarkston, Washington (already checked)
[3783/3968] Skipping: Colville, Washington (already checked)
[3784/3968] Skipping: East Wenatchee, Washington (already checked)
[3785/3968] Skipping: Eatonville, Washington (already checked)
[3786/3968] Skipping: Ellensburg, Washington (already checked)
[3787/3968] Skipping: Enumclaw, Washington (already checked)
[3788/3968] Skipping: Everett, Washington (already checked)
[3789/3968] Skipping: Federal Way, Washington (already checked)
[3790/3968] Skipping: Ferndale, Washington (already checked)
[3791/3968] Skipping: Fife, Washington (already checked)
[3792/3968] Skipping: Gig Harbor, Washington (already checked)
[3793/3968] Skipping: Goldendale, Washington (already checked)
[3794/3968] Skipping: Graham, Washington (already checked)
[3795/3968] Skipping: Issaquah, Washington (already checked)
[3796/3968] Skipping: Kennewick, Washington (already checked)
[3797/3968] Skipping: Kent, Washington (already checked)
[3798/3968] Skipping: Kingston, Washington (already checked)
[3799/3968] Skipping: Lacey, Washington (already checked)
[3800/3968] Skipping: Lake Stevens, Washington (already checked)
[3801/3968] Skipping: Lakewood, Washington (already checked)
[3802/3968] Skipping: Lynden, Washington (already checked)
[3803/3968] Skipping: Lynnwood, Washington (already checked)
[3804/3968] Skipping: Marysville, Washington (already checked)
[3805/3968] Skipping: Moses Lake, Washington (already checked)
[3806/3968] Skipping: Mount Vernon, Washington (already checked)
[3807/3968] Skipping: Mountlake Terrace, Washington (already checked)
[3808/3968] Skipping: Oak Harbor, Washington (already checked)
[3809/3968] Skipping: Olympia, Washington (already checked)
[3810/3968] Skipping: Pasco, Washington (already checked)
[3811/3968] Skipping: Port Angeles, Washington (already checked)
[3812/3968] Skipping: Port Orchard, Washington (already checked)
[3813/3968] Skipping: Port Townsend, Washington (already checked)
[3814/3968] Skipping: Puyallup, Washington (already checked)
[3815/3968] Skipping: Redmond, Washington (already checked)
[3816/3968] Skipping: Renton, Washington (already checked)
[3817/3968] Skipping: Richland, Washington (already checked)
[3818/3968] Skipping: Seattle, Washington (already checked)
[3819/3968] Skipping: Sedro-Woolley, Washington (already checked)
[3820/3968] Skipping: Sequim, Washington (already checked)
[3821/3968] Skipping: Shelton, Washington (already checked)
[3822/3968] Skipping: Shoreline, Washington (already checked)
[3823/3968] Skipping: Silverdale, Washington (already checked)
[3824/3968] Skipping: Snohomish, Washington (already checked)
[3825/3968] Skipping: Spanaway, Washington (already checked)
[3826/3968] Skipping: Spokane, Washington (already checked)
[3827/3968] Skipping: Spokane Valley, Washington (already checked)
[3828/3968] Skipping: Tacoma, Washington (already checked)
[3829/3968] Skipping: Tukwila, Washington (already checked)
[3830/3968] Skipping: Vancouver, Washington (already checked)
[3831/3968] Skipping: Walla Walla, Washington (already checked)
[3832/3968] Skipping: Washougal, Washington (already checked)
[3833/3968] Skipping: Wenatchee, Washington (already checked)
[3834/3968] Skipping: Woodinville, Washington (already checked)
[3835/3968] Skipping: Yakima, Washington (already checked)
[3836/3968] Skipping: Yelm, Washington (already checked)
[3837/3968] Skipping: Barboursville, West Virginia (already checked)
[3838/3968] Skipping: Beckley, West Virginia (already checked)
[3839/3968] Skipping: Belington, West Virginia (already checked)
[3840/3968] Skipping: Berkeley Springs, West Virginia (already checked)
[3841/3968] Skipping: Birch River, West Virginia (already checked)
[3842/3968] Skipping: Bluefield, West Virginia (already checked)
[3843/3968] Skipping: Bridgeport, West Virginia (already checked)
[3844/3968] Skipping: Buckhannon, West Virginia (already checked)
[3845/3968] Skipping: Charles Town, West Virginia (already checked)
[3846/3968] Skipping: Charleston, West Virginia (already checked)
[3847/3968] Skipping: Clarksburg, West Virginia (already checked)
[3848/3968] Skipping: Cross Lanes, West Virginia (already checked)
[3849/3968] Skipping: Elkins, West Virginia (already checked)
[3850/3968] Skipping: Fairmont, West Virginia (already checked)
[3851/3968] Skipping: Grafton, West Virginia (already checked)
[3852/3968] Skipping: Huntington, West Virginia (already checked)
[3853/3968] Skipping: Hurricane, West Virginia (already checked)
[3854/3968] Skipping: Keyser, West Virginia (already checked)
[3855/3968] Skipping: Kingwood, West Virginia (already checked)
[3856/3968] Skipping: Logan, West Virginia (already checked)
[3857/3968] Skipping: Martinsburg, West Virginia (already checked)
[3858/3968] Skipping: Mineral Wells, West Virginia (already checked)
[3859/3968] Skipping: Morgantown, West Virginia (already checked)
[3860/3968] Skipping: Nitro, West Virginia (already checked)
[3861/3968] Skipping: Oak Hill, West Virginia (already checked)
[3862/3968] Skipping: Parkersburg, West Virginia (already checked)
[3863/3968] Skipping: Princeton, West Virginia (already checked)
[3864/3968] Skipping: South Charleston, West Virginia (already checked)
[3865/3968] Skipping: Weirton, West Virginia (already checked)
[3866/3968] Skipping: Weston, West Virginia (already checked)
[3867/3968] Skipping: Wheeling, West Virginia (already checked)
[3868/3968] Skipping: Amery, Wisconsin (already checked)
[3869/3968] Skipping: Antigo, Wisconsin (already checked)
[3870/3968] Skipping: Appleton, Wisconsin (already checked)
[3871/3968] Skipping: Ashland, Wisconsin (already checked)
[3872/3968] Skipping: Barron, Wisconsin (already checked)
[3873/3968] Skipping: Belgium, Wisconsin (already checked)
[3874/3968] Skipping: Beloit, Wisconsin (already checked)
[3875/3968] Skipping: Big Bend, Wisconsin (already checked)
[3876/3968] Skipping: Brookfield, Wisconsin (already checked)
[3877/3968] Skipping: Brown Deer, Wisconsin (already checked)
[3878/3968] Skipping: Burlington, Wisconsin (already checked)
[3879/3968] Skipping: Chippewa Falls, Wisconsin (already checked)
[3880/3968] Skipping: Crivitz, Wisconsin (already checked)
[3881/3968] Skipping: De Pere, Wisconsin (already checked)
[3882/3968] Skipping: DeForest, Wisconsin (already checked)
[3883/3968] Skipping: Dodgeville, Wisconsin (already checked)
[3884/3968] Skipping: Eau Claire, Wisconsin (already checked)
[3885/3968] Skipping: Elkhorn, Wisconsin (already checked)
[3886/3968] Skipping: Fond du Lac, Wisconsin (already checked)
[3887/3968] Skipping: Franklin, Wisconsin (already checked)
[3888/3968] Skipping: Germantown, Wisconsin (already checked)
[3889/3968] Skipping: Glendale, Wisconsin (already checked)
[3890/3968] Skipping: Green Bay, Wisconsin (already checked)
[3891/3968] Skipping: Green Lake, Wisconsin (already checked)
[3892/3968] Skipping: Greenfield, Wisconsin (already checked)
[3893/3968] Skipping: Greenville, Wisconsin (already checked)
[3894/3968] Skipping: Hayward, Wisconsin (already checked)
[3895/3968] Skipping: Holmen, Wisconsin (already checked)
[3896/3968] Skipping: Janesville, Wisconsin (already checked)
[3897/3968] Skipping: Kaukauna, Wisconsin (already checked)
[3898/3968] Skipping: Kenosha, Wisconsin (already checked)
[3899/3968] Skipping: Kewaskum, Wisconsin (already checked)
[3900/3968] Skipping: Kiel, Wisconsin (already checked)
